Row no.,Region,Month:,Year:,Year & moths, Date, Frequency, Estimated Unemployment Rate (%), Estimated Employed, Estimated Labour Participation Rate (%)
1,Andhra Pradesh,1,2020,202001, 31-01-2020, M,5.48,16635535,41.02
2,Andhra Pradesh,2,2020,202002, 29-02-2020, M,5.83,16545652,40.9
3,Andhra Pradesh,3,2020,202003, 31-03-2020, M,5.79,15881197,39.18
4,Andhra Pradesh,4,2020,202004, 30-04-2020, M,20.51,11336911,33.1
5,Andhra Pradesh,5,2020,202005, 31-05-2020, M,17.43,12988845,36.46
6,Andhra Pradesh,6,2020,202006, 30-06-2020, M,3.31,19805400,47.41
7,Andhra Pradesh,7,2020,202007, 31-07-2020, M,8.34,15431615,38.91
8,Andhra Pradesh,8,2020,202008, 31-08-2020, M,6.96,15251776,37.83
9,Andhra Pradesh,9,2020,202009, 30-09-2020, M,6.4,15220312,37.47
10,Andhra Pradesh,10,2020,202010, 31-10-2020, M,6.64,15140379,37.32
11,Andhra Pradesh,11,2020,202011, 30-11-2020, M,6.02,15478231,37.84
12,Andhra Pradesh,12,2020,202012, 31-12-2020, M,6.71,15854431,39
13,Andhra Pradesh,1,2021,202101, 31-01-2021, M,4.48,16516412,39.62
14,Andhra Pradesh,2,2021,202102, 28-02-2021, M,3.74,16736552,39.78
15,Andhra Pradesh,3,2021,202103, 31-03-2021, M,5.88,15752408,38.24
16,Andhra Pradesh,4,2021,202104, 30-04-2021, M,4.91,15834266,37.99
17,Andhra Pradesh,5,2021,202105, 31-05-2021, M,12.83,15092065,39.44
18,Andhra Pradesh,6,2021,202106, 30-06-2021, M,7.43,15559239,38.24
19,Andhra Pradesh,7,2021,202107, 31-07-2021, M,8.68,15485255,38.52
20,Andhra Pradesh,8,2021,202108, 31-08-2021, M,6.49,16159788,39.2
21,Andhra Pradesh,9,2021,202109, 30-09-2021, M,6.07,16977784,40.94
22,Andhra Pradesh,10,2021,202110, 31-10-2021, M,5.37,15875697,37.95
23,Andhra Pradesh,11,2021,202111, 30-11-2021, M,6.33,15849249,38.22
24,Andhra Pradesh,12,2021,202112, 31-12-2021, M,5.62,16915954,40.43
25,Andhra Pradesh,1,2022,202201, 31-01-2022, M,6.17,15675627,37.63
26,Andhra Pradesh,2,2022,202202, 28-02-2022, M,7.1,15515845,37.57
27,Andhra Pradesh,3,2022,202203, 31-03-2022, M,9.16,15285329,37.79
28,Andhra Pradesh,4,2022,202204, 30-04-2022, M,5.3,16598072,39.31
29,Andhra Pradesh,5,2022,202205, 31-05-2022, M,4.37,15968048,37.39
30,Andhra Pradesh,6,2022,202206, 30-06-2022, M,4.48,14926433,34.95
31,Andhra Pradesh,7,2022,202207, 31-07-2022, M,5.81,15624639,37.04
32,Andhra Pradesh,8,2022,202208, 31-08-2022, M,5.97,16017287,37.98
33,Andhra Pradesh,9,2022,202209, 30-09-2022, M,4.75,16305202,38.12
34,Andhra Pradesh,10,2022,202210, 31-10-2022, M,5.37,14433732,33.91
35,Andhra Pradesh,11,2022,202211, 30-11-2022, M,9.04,14936831,36.46
36,Andhra Pradesh,12,2022,202212, 31-12-2022, M,7.7,16008598,38.45
37,Andhra Pradesh,1,2023,202301, 31-01-2023, M,5.55,16012712,37.53
38,Assam,1,2020,202001, 31-01-2020, M,4.66,13051904,52.98
39,Assam,2,2020,202002, 29-02-2020, M,4.41,10088268,40.77
40,Assam,3,2020,202003, 31-03-2020, M,4.77,11542888,46.73
41,Assam,4,2020,202004, 30-04-2020, M,11.06,6830817,29.55
42,Assam,5,2020,202005, 31-05-2020, M,9.55,11367897,48.26
43,Assam,6,2020,202006, 30-06-2020, M,0.6,9095944,35.07
44,Assam,7,2020,202007, 31-07-2020, M,3.77,10286757,40.88
45,Assam,8,2020,202008, 31-08-2020, M,5.53,9781310,39.52
46,Assam,9,2020,202009, 30-09-2020, M,1.19,14107641,54.38
47,Assam,10,2020,202010, 31-10-2020, M,3.02,11949329,46.84
48,Assam,11,2020,202011, 30-11-2020, M,3.98,10901371,43.07
49,Assam,12,2020,202012, 31-12-2020, M,7.64,10482404,42.97
50,Assam,1,2021,202101, 31-01-2021, M,1.53,13177962,50.57
51,Assam,2,2021,202102, 28-02-2021, M,1.65,11283161,43.27
52,Assam,3,2021,202103, 31-03-2021, M,1.06,11122329,42.31
53,Assam,4,2021,202104, 30-04-2021, M,0.19,10349575,38.95
54,Assam,5,2021,202105, 31-05-2021, M,0.05,15248170,57.19
55,Assam,6,2021,202106, 30-06-2021, M,0.62,10234141,38.53
56,Assam,7,2021,202107, 31-07-2021, M,1.9,11247012,42.81
57,Assam,8,2021,202108, 31-08-2021, M,6.65,10228186,40.83
58,Assam,9,2021,202109, 30-09-2021, M,3.51,16133085,62.18
59,Assam,10,2021,202110, 31-10-2021, M,3.7,11196548,43.15
60,Assam,11,2021,202111, 30-11-2021, M,4.12,10476421,40.47
61,Assam,12,2021,202112, 31-12-2021, M,5.82,11737225,46.07
62,Assam,1,2022,202201, 31-01-2022, M,8.52,14568405,58.75
63,Assam,2,2022,202202, 28-02-2022, M,10.15,10223787,41.9
64,Assam,3,2022,202203, 31-03-2022, M,7.69,10042536,39.98
65,Assam,4,2022,202204, 30-04-2022, M,1.18,10925256,40.55
66,Assam,5,2022,202205, 31-05-2022, M,8.24,14572896,58.13
67,Assam,6,2022,202206, 30-06-2022, M,17.19,9265409,40.87
68,Assam,7,2022,202207, 31-07-2022, M,3.69,10310079,39.03
69,Assam,9,2022,202209, 30-09-2022, M,0.41,11392110,41.54
70,Assam,10,2022,202210, 31-10-2022, M,8.11,10761798,42.44
71,Assam,11,2022,202211, 30-11-2022, M,13.21,11014737,45.9
72,Assam,12,2022,202212, 31-12-2022, M,4.74,12534922,47.49
73,Assam,1,2023,202301, 31-01-2023, M,16.13,12913935,55.46
74,Bihar,1,2020,202001, 31-01-2020, M,10.61,26397671,37.72
75,Bihar,2,2020,202002, 29-02-2020, M,10.29,26281655,37.35
76,Bihar,3,2020,202003, 31-03-2020, M,15.43,25717519,38.69
77,Bihar,4,2020,202004, 30-04-2020, M,46.64,16046236,38.17
78,Bihar,5,2020,202005, 31-05-2020, M,45.96,16280203,38.16
79,Bihar,6,2020,202006, 30-06-2020, M,17.82,23963933,36.86
80,Bihar,7,2020,202007, 31-07-2020, M,12.79,24989370,36.14
81,Bihar,8,2020,202008, 31-08-2020, M,13.44,23795534,34.59
82,Bihar,9,2020,202009, 30-09-2020, M,11.91,26902907,38.35
83,Bihar,10,2020,202010, 31-10-2020, M,9.82,25693252,35.7
84,Bihar,11,2020,202011, 30-11-2020, M,9.98,26021204,36.14
85,Bihar,12,2020,202012, 31-12-2020, M,12.65,24393328,34.84
86,Bihar,1,2021,202101, 31-01-2021, M,10.5,28016910,38.97
87,Bihar,2,2021,202102, 28-02-2021, M,11.47,25685968,36.05
88,Bihar,3,2021,202103, 31-03-2021, M,14.6,25734604,37.36
89,Bihar,4,2021,202104, 30-04-2021, M,11.54,24727431,34.58
90,Bihar,5,2021,202105, 31-05-2021, M,13.83,27342817,39.17
91,Bihar,6,2021,202106, 30-06-2021, M,10.5,25380747,34.94
92,Bihar,7,2021,202107, 31-07-2021, M,13.02,25373093,35.86
93,Bihar,8,2021,202108, 31-08-2021, M,13.61,23991739,34.06
94,Bihar,9,2021,202109, 30-09-2021, M,9.97,26732995,36.34
95,Bihar,10,2021,202110, 31-10-2021, M,13.88,24875414,35.28
96,Bihar,11,2021,202111, 30-11-2021, M,14.8,24569436,35.14
97,Bihar,12,2021,202112, 31-12-2021, M,15.98,23821810,34.48
98,Bihar,1,2022,202201, 31-01-2022, M,13.26,25633718,35.86
99,Bihar,2,2022,202202, 28-02-2022, M,13.89,24601362,34.6
100,Bihar,3,2022,202203, 31-03-2022, M,14.45,24069800,34
101,Bihar,4,2022,202204, 30-04-2022, M,21.05,23784643,36.33
102,Bihar,5,2022,202205, 31-05-2022, M,13.26,26704592,37.04
103,Bihar,6,2022,202206, 30-06-2022, M,13.98,24402703,34.06
104,Bihar,7,2022,202207, 31-07-2022, M,18.82,24153766,35.64
105,Bihar,8,2022,202208, 31-08-2022, M,12.78,23052532,31.59
106,Bihar,9,2022,202209, 30-09-2022, M,11.42,27320621,36.79
107,Bihar,10,2022,202210, 31-10-2022, M,15.04,24290536,34.03
108,Bihar,11,2022,202211, 30-11-2022, M,17.28,24176633,34.72
109,Bihar,12,2022,202212, 31-12-2022, M,19.08,23105715,33.84
110,Bihar,1,2023,202301, 31-01-2023, M,11.87,25992133,34.88
111,Chhattisgarh,1,2020,202001, 31-01-2020, M,9.65,8552172,43.08
112,Chhattisgarh,2,2020,202002, 29-02-2020, M,8.38,9195114,45.58
113,Chhattisgarh,3,2020,202003, 31-03-2020, M,7.54,9302317,45.59
114,Chhattisgarh,4,2020,202004, 30-04-2020, M,3.41,7600448,35.58
115,Chhattisgarh,5,2020,202005, 31-05-2020, M,10.5,6991217,35.23
116,Chhattisgarh,6,2020,202006, 30-06-2020, M,14.23,7332807,38.48
117,Chhattisgarh,7,2020,202007, 31-07-2020, M,10.27,8620294,43.14
118,Chhattisgarh,8,2020,202008, 31-08-2020, M,5.63,9050422,42.97
119,Chhattisgarh,9,2020,202009, 30-09-2020, M,1.99,9158315,41.77
120,Chhattisgarh,10,2020,202010, 31-10-2020, M,6.66,8589223,41.05
121,Chhattisgarh,11,2020,202011, 30-11-2020, M,3.38,8705350,40.1
122,Chhattisgarh,12,2020,202012, 31-12-2020, M,7.2,8391157,40.15
123,Chhattisgarh,1,2021,202101, 31-01-2021, M,6.38,8828785,41.78
124,Chhattisgarh,2,2021,202102, 28-02-2021, M,5.99,8882237,41.77
125,Chhattisgarh,3,2021,202103, 31-03-2021, M,2.69,8580167,38.89
126,Chhattisgarh,4,2021,202104, 30-04-2021, M,3.04,9463460,42.96
127,Chhattisgarh,5,2021,202105, 31-05-2021, M,8.03,9313760,44.47
128,Chhattisgarh,6,2021,202106, 30-06-2021, M,2.57,9485491,42.66
129,Chhattisgarh,7,2021,202107, 31-07-2021, M,3.25,8798367,39.76
130,Chhattisgarh,8,2021,202108, 31-08-2021, M,3.78,8832789,40.04
131,Chhattisgarh,9,2021,202109, 30-09-2021, M,4.44,8730656,39.76
132,Chhattisgarh,10,2021,202110, 31-10-2021, M,3.05,9273796,41.54
133,Chhattisgarh,11,2021,202111, 30-11-2021, M,1.78,9674618,42.68
134,Chhattisgarh,12,2021,202112, 31-12-2021, M,2.15,9178194,40.55
135,Chhattisgarh,1,2022,202201, 31-01-2022, M,2.95,8500938,37.78
136,Chhattisgarh,2,2022,202202, 28-02-2022, M,1.71,9017314,39.49
137,Chhattisgarh,3,2022,202203, 31-03-2022, M,0.62,9213563,39.81
138,Chhattisgarh,4,2022,202204, 30-04-2022, M,0.63,9182412,39.6
139,Chhattisgarh,5,2022,202205, 31-05-2022, M,0.83,9158045,39.48
140,Chhattisgarh,6,2022,202206, 30-06-2022, M,1.19,9264047,39.99
141,Chhattisgarh,7,2022,202207, 31-07-2022, M,0.81,9384653,40.27
142,Chhattisgarh,8,2022,202208, 31-08-2022, M,0.36,9509955,40.53
143,Chhattisgarh,9,2022,202209, 30-09-2022, M,0.14,9410457,39.93
144,Chhattisgarh,10,2022,202210, 31-10-2022, M,0.9,9407168,40.13
145,Chhattisgarh,11,2022,202211, 30-11-2022, M,0.12,9186095,38.79
146,Chhattisgarh,12,2022,202212, 31-12-2022, M,3.43,9356493,40.77
147,Chhattisgarh,1,2023,202301, 31-01-2023, M,0.49,9369422,39.53
148,Delhi,1,2020,202001, 31-01-2020, M,22.23,5805284,47.79
149,Delhi,2,2020,202002, 29-02-2020, M,14.84,5856307,43.92
150,Delhi,3,2020,202003, 31-03-2020, M,17.04,5553805,42.65
151,Delhi,4,2020,202004, 30-04-2020, M,16.68,3119274,23.8
152,Delhi,5,2020,202005, 31-05-2020, M,42.27,2632404,28.91
153,Delhi,6,2020,202006, 30-06-2020, M,18.19,4418914,34.17
154,Delhi,7,2020,202007, 31-07-2020, M,20.3,4291053,33.97
155,Delhi,8,2020,202008, 31-08-2020, M,13.79,4850107,35.41
156,Delhi,9,2020,202009, 30-09-2020, M,12.53,4958373,35.59
157,Delhi,10,2020,202010, 31-10-2020, M,6.27,4842698,32.36
158,Delhi,11,2020,202011, 30-11-2020, M,6.57,5058039,33.83
159,Delhi,12,2020,202012, 31-12-2020, M,7.56,5341068,36.01
160,Delhi,1,2021,202101, 31-01-2021, M,12.51,5157974,36.65
161,Delhi,2,2021,202102, 28-02-2021, M,7.99,5176344,34.9
162,Delhi,3,2021,202103, 31-03-2021, M,9.41,5123006,35
163,Delhi,4,2021,202104, 30-04-2021, M,27.32,4160172,35.33
164,Delhi,5,2021,202105, 31-05-2021, M,45.56,2879334,32.56
165,Delhi,6,2021,202106, 30-06-2021, M,8.8,5089957,34.28
166,Delhi,7,2021,202107, 31-07-2021, M,10.7,5013429,34.4
167,Delhi,8,2021,202108, 31-08-2021, M,11.57,5058858,34.97
168,Delhi,9,2021,202109, 30-09-2021, M,16.81,5232193,38.35
169,Delhi,10,2021,202110, 31-10-2021, M,10.97,5389286,36.82
170,Delhi,11,2021,202111, 30-11-2021, M,9.3,4983968,33.34
171,Delhi,12,2021,202112, 31-12-2021, M,9.84,5180463,34.77
172,Delhi,1,2022,202201, 31-01-2022, M,14.08,5363152,37.68
173,Delhi,2,2022,202202, 28-02-2022, M,9.31,5359184,35.59
174,Delhi,3,2022,202203, 31-03-2022, M,8.86,5171901,34.09
175,Delhi,4,2022,202204, 30-04-2022, M,11.18,5376548,36.28
176,Delhi,5,2022,202205, 31-05-2022, M,13.64,5432451,37.6
177,Delhi,6,2022,202206, 30-06-2022, M,10.22,5337256,35.45
178,Delhi,7,2022,202207, 31-07-2022, M,8.92,5215741,34.06
179,Delhi,8,2022,202208, 31-08-2022, M,8.17,5421723,35.03
180,Delhi,9,2022,202209, 30-09-2022, M,9.62,5641051,36.94
181,Delhi,10,2022,202210, 31-10-2022, M,6.68,5432294,34.36
182,Delhi,11,2022,202211, 30-11-2022, M,12.64,5559098,37.47
183,Delhi,12,2022,202212, 31-12-2022, M,20.83,5635847,41.81
184,Delhi,1,2023,202301, 31-01-2023, M,16.7,5618417,39.52
185,Goa,1,2020,202001, 31-01-2020, M,8.89,416750,35.73
186,Goa,2,2020,202002, 29-02-2020, M,2.81,478068,38.38
187,Goa,3,2020,202003, 31-03-2020, M,5.25,411761,33.88
188,Goa,4,2020,202004, 30-04-2020, M,13.31,500614,44.97
189,Goa,5,2020,202005, 31-05-2020, M,21.25,378244,37.36
190,Goa,6,2020,202006, 30-06-2020, M,9.96,489111,42.21
191,Goa,7,2020,202007, 31-07-2020, M,17.07,458876,42.94
192,Goa,8,2020,202008, 31-08-2020, M,16.21,473016,43.76
193,Goa,9,2020,202009, 30-09-2020, M,15.38,425004,38.89
194,Goa,10,2020,202010, 31-10-2020, M,10.95,388583,33.75
195,Goa,11,2020,202011, 30-11-2020, M,15.88,376472,34.58
196,Goa,12,2020,202012, 31-12-2020, M,13.2,439150,39.05
197,Goa,1,2021,202101, 31-01-2021, M,16.01,424096,38.93
198,Goa,2,2021,202102, 28-02-2021, M,20.58,438421,42.51
199,Goa,3,2021,202103, 31-03-2021, M,22.08,393170,38.81
200,Goa,4,2021,202104, 30-04-2021, M,25.73,366499,37.92
201,Goa,5,2021,202105, 31-05-2021, M,20.49,450287,43.47
202,Goa,6,2021,202106, 30-06-2021, M,17.89,405565,37.87
203,Goa,7,2021,202107, 31-07-2021, M,21.71,398314,38.96
204,Goa,8,2021,202108, 31-08-2021, M,12.61,459677,40.24
205,Goa,9,2021,202109, 30-09-2021, M,7.44,413634,34.15
206,Goa,10,2021,202110, 31-10-2021, M,12.03,420856,36.51
207,Goa,11,2021,202111, 30-11-2021, M,12.65,413392,36.08
208,Goa,12,2021,202112, 31-12-2021, M,11.99,392368,33.95
209,Goa,1,2022,202201, 31-01-2022, M,11.58,399352,34.36
210,Goa,2,2022,202202, 28-02-2022, M,12.04,376336,32.51
211,Goa,3,2022,202203, 31-03-2022, M,12.74,422073,36.71
212,Goa,4,2022,202204, 30-04-2022, M,15.49,435354,39.06
213,Goa,5,2022,202205, 31-05-2022, M,13.42,374329,32.74
214,Goa,6,2022,202206, 30-06-2022, M,5.45,425949,34.08
215,Goa,7,2022,202207, 31-07-2022, M,13.7,373464,32.7
216,Goa,8,2022,202208, 31-08-2022, M,13.67,410887,35.92
217,Goa,9,2022,202209, 30-09-2022, M,10.86,392383,33.19
218,Goa,11,2022,202211, 30-11-2022, M,13.64,385967,33.62
219,Goa,12,2022,202212, 31-12-2022, M,9.9,426103,35.54
220,Goa,1,2023,202301, 31-01-2023, M,16.21,324404,29.06
221,Gujarat,1,2020,202001, 31-01-2020, M,5.54,24126346,48.49
222,Gujarat,2,2020,202002, 29-02-2020, M,6.38,24757795,50.11
223,Gujarat,3,2020,202003, 31-03-2020, M,6.66,23566641,47.75
224,Gujarat,4,2020,202004, 30-04-2020, M,18.71,15288878,35.5
225,Gujarat,5,2020,202005, 31-05-2020, M,12.11,17836936,38.23
226,Gujarat,6,2020,202006, 30-06-2020, M,3.2,23657055,45.96
227,Gujarat,7,2020,202007, 31-07-2020, M,1.84,24276120,46.41
228,Gujarat,8,2020,202008, 31-08-2020, M,1.87,22817232,43.55
229,Gujarat,9,2020,202009, 30-09-2020, M,3.41,24978668,48.34
230,Gujarat,10,2020,202010, 31-10-2020, M,4.03,25970259,50.49
231,Gujarat,11,2020,202011, 30-11-2020, M,3.86,24161076,46.79
232,Gujarat,12,2020,202012, 31-12-2020, M,3.05,21483898,41.18
233,Gujarat,1,2021,202101, 31-01-2021, M,3.19,24009720,46
234,Gujarat,2,2021,202102, 28-02-2021, M,3.17,24070070,46.02
235,Gujarat,3,2021,202103, 31-03-2021, M,2.16,24357415,46
236,Gujarat,4,2021,202104, 30-04-2021, M,1.77,24320086,45.66
237,Gujarat,5,2021,202105, 31-05-2021, M,2.34,24179141,45.57
238,Gujarat,6,2021,202106, 30-06-2021, M,1.79,24842134,46.46
239,Gujarat,7,2021,202107, 31-07-2021, M,1.82,25227354,47.1
240,Gujarat,8,2021,202108, 31-08-2021, M,1.61,23838107,44.33
241,Gujarat,9,2021,202109, 30-09-2021, M,1.29,25252205,46.71
242,Gujarat,10,2021,202110, 31-10-2021, M,2.39,25890884,48.34
243,Gujarat,11,2021,202111, 30-11-2021, M,1.45,25500373,47.06
244,Gujarat,12,2021,202112, 31-12-2021, M,1.63,24770121,45.71
245,Gujarat,1,2022,202201, 31-01-2022, M,1.17,25174157,46.15
246,Gujarat,2,2022,202202, 28-02-2022, M,2.47,26662328,49.44
247,Gujarat,3,2022,202203, 31-03-2022, M,1.8,25308074,46.51
248,Gujarat,4,2022,202204, 30-04-2022, M,1.55,25492174,46.64
249,Gujarat,5,2022,202205, 31-05-2022, M,2.1,25400738,46.64
250,Gujarat,6,2022,202206, 30-06-2022, M,3.01,25247094,46.7
251,Gujarat,7,2022,202207, 31-07-2022, M,2.24,25906215,47.45
252,Gujarat,8,2022,202208, 31-08-2022, M,2.63,23595197,43.3
253,Gujarat,9,2022,202209, 30-09-2022, M,1.56,25465156,46.14
254,Gujarat,10,2022,202210, 31-10-2022, M,1.66,27158425,49.16
255,Gujarat,11,2022,202211, 30-11-2022, M,2.49,25218911,45.95
256,Gujarat,12,2022,202212, 31-12-2022, M,2.31,25502190,46.29
257,Gujarat,1,2023,202301, 31-01-2023, M,2.38,25126499,45.54
258,Haryana,1,2020,202001, 31-01-2020, M,20.34,7693231,43.36
259,Haryana,2,2020,202002, 29-02-2020, M,25.77,7322942,44.21
260,Haryana,3,2020,202003, 31-03-2020, M,25.05,6641555,39.63
261,Haryana,4,2020,202004, 30-04-2020, M,43.22,5647630,44.38
262,Haryana,5,2020,202005, 31-05-2020, M,29.02,6437868,40.39
263,Haryana,6,2020,202006, 30-06-2020, M,26.7,6951934,42.14
264,Haryana,7,2020,202007, 31-07-2020, M,24.18,6800652,39.77
265,Haryana,8,2020,202008, 31-08-2020, M,33.5,7113788,47.32
266,Haryana,9,2020,202009, 30-09-2020, M,19.33,7190435,39.35
267,Haryana,10,2020,202010, 31-10-2020, M,27.32,6686733,40.53
268,Haryana,11,2020,202011, 30-11-2020, M,25.61,7054038,41.68
269,Haryana,12,2020,202012, 31-12-2020, M,32.49,6723049,43.69
270,Haryana,1,2021,202101, 31-01-2021, M,17.65,7510342,39.92
271,Haryana,2,2021,202102, 28-02-2021, M,26.31,6808544,40.36
272,Haryana,3,2021,202103, 31-03-2021, M,27.58,7255469,43.67
273,Haryana,4,2021,202104, 30-04-2021, M,35.13,6860556,46
274,Haryana,5,2021,202105, 31-05-2021, M,28.73,6425654,39.13
275,Haryana,6,2021,202106, 30-06-2021, M,27.84,6772377,40.65
276,Haryana,7,2021,202107, 31-07-2021, M,28.08,6997825,42.05
277,Haryana,8,2021,202108, 31-08-2021, M,35.7,6933829,46.51
278,Haryana,9,2021,202109, 30-09-2021, M,21.13,7360554,40.16
279,Haryana,10,2021,202110, 31-10-2021, M,30.69,6828800,42.31
280,Haryana,11,2021,202111, 30-11-2021, M,29.2,7024063,42.51
281,Haryana,12,2021,202112, 31-12-2021, M,34.07,7149677,46.37
282,Haryana,1,2022,202201, 31-01-2022, M,23.36,7408951,41.25
283,Haryana,2,2022,202202, 28-02-2022, M,30.94,6895203,42.52
284,Haryana,3,2022,202203, 31-03-2022, M,26.5,7009253,40.52
285,Haryana,4,2022,202204, 30-04-2022, M,34.48,7122831,46.1
286,Haryana,5,2022,202205, 31-05-2022, M,24.6,7351377,41.25
287,Haryana,6,2022,202206, 30-06-2022, M,30.53,6782012,41.22
288,Haryana,7,2022,202207, 31-07-2022, M,26.92,7056243,40.68
289,Haryana,8,2022,202208, 31-08-2022, M,37.34,7112319,47.72
290,Haryana,9,2022,202209, 30-09-2022, M,22.94,7378110,40.17
291,Haryana,10,2022,202210, 31-10-2022, M,31.67,6972544,42.71
292,Haryana,11,2022,202211, 30-11-2022, M,30.55,7301170,43.91
293,Haryana,12,2022,202212, 31-12-2022, M,37.38,7218479,48.05
294,Haryana,1,2023,202301, 31-01-2023, M,21.7,7756570,41.2
295,Himachal Pradesh,1,2020,202001, 31-01-2020, M,16.83,2287632,45.5
296,Himachal Pradesh,2,2020,202002, 29-02-2020, M,16.84,2180268,43.3
297,Himachal Pradesh,3,2020,202003, 31-03-2020, M,18.76,2021858,41.04
298,Himachal Pradesh,4,2020,202004, 30-04-2020, M,2.2,1131128,19.04
299,Himachal Pradesh,5,2020,202005, 31-05-2020, M,26.95,1897639,42.7
300,Himachal Pradesh,6,2020,202006, 30-06-2020, M,13.47,2199683,41.72
301,Himachal Pradesh,7,2020,202007, 31-07-2020, M,24.31,2229456,48.25
302,Himachal Pradesh,8,2020,202008, 31-08-2020, M,15.79,2029740,39.42
303,Himachal Pradesh,9,2020,202009, 30-09-2020, M,11.41,2240699,41.3
304,Himachal Pradesh,10,2020,202010, 31-10-2020, M,13.46,2123965,40.01
305,Himachal Pradesh,11,2020,202011, 30-11-2020, M,15.86,1968783,38.08
306,Himachal Pradesh,12,2020,202012, 31-12-2020, M,7.86,2174653,38.35
307,Himachal Pradesh,1,2021,202101, 31-01-2021, M,11.55,2248174,41.23
308,Himachal Pradesh,2,2021,202102, 28-02-2021, M,15.57,2075852,39.83
309,Himachal Pradesh,3,2021,202103, 31-03-2021, M,14.24,1927818,36.35
310,Himachal Pradesh,4,2021,202104, 30-04-2021, M,11.06,2000101,36.31
311,Himachal Pradesh,5,2021,202105, 31-05-2021, M,7.72,2226706,38.89
312,Himachal Pradesh,6,2021,202106, 30-06-2021, M,16.89,1952465,37.8
313,Himachal Pradesh,7,2021,202107, 31-07-2021, M,14.98,2025194,38.27
314,Himachal Pradesh,8,2021,202108, 31-08-2021, M,3.74,2095797,34.92
315,Himachal Pradesh,9,2021,202109, 30-09-2021, M,8.68,1939804,34.01
316,Himachal Pradesh,10,2021,202110, 31-10-2021, M,14.05,1907142,35.47
317,Himachal Pradesh,11,2021,202111, 30-11-2021, M,13.78,1881626,34.83
318,Himachal Pradesh,12,2021,202112, 31-12-2021, M,9.37,1957488,34.42
319,Himachal Pradesh,1,2022,202201, 31-01-2022, M,13.81,1822901,33.65
320,Himachal Pradesh,2,2022,202202, 28-02-2022, M,11.79,1794606,32.32
321,Himachal Pradesh,3,2022,202203, 31-03-2022, M,11.69,1711147,30.73
322,Himachal Pradesh,4,2022,202204, 30-04-2022, M,0.22,1908765,30.29
323,Himachal Pradesh,5,2022,202205, 31-05-2022, M,9.58,2022323,35.35
324,Himachal Pradesh,6,2022,202206, 30-06-2022, M,10.68,1945233,34.37
325,Himachal Pradesh,7,2022,202207, 31-07-2022, M,6.32,2609172,43.88
326,Himachal Pradesh,8,2022,202208, 31-08-2022, M,7.28,1575872,26.73
327,Himachal Pradesh,9,2022,202209, 30-09-2022, M,8.62,2281366,39.21
328,Himachal Pradesh,10,2022,202210, 31-10-2022, M,9.69,1999716,34.72
329,Himachal Pradesh,11,2022,202211, 30-11-2022, M,8.81,2075669,35.63
330,Himachal Pradesh,12,2022,202212, 31-12-2022, M,7.63,2242183,37.93
331,Himachal Pradesh,1,2023,202301, 31-01-2023, M,10.03,2182799,37.85
332,Jammu & Kashmir,1,2020,202001, 31-01-2020, M,21.08,3453025,42.2
333,Jammu & Kashmir,2,2020,202002, 29-02-2020, M,20.78,3223513,39.17
334,Jammu & Kashmir,3,2020,202003, 31-03-2020, M,15.5,3359107,38.18
335,Jammu & Kashmir,5,2020,202005, 31-05-2020, M,18.74,3246493,38.21
336,Jammu & Kashmir,6,2020,202006, 30-06-2020, M,17.92,3202336,37.24
337,Jammu & Kashmir,7,2020,202007, 31-07-2020, M,10.88,3558889,38.03
338,Jammu & Kashmir,8,2020,202008, 31-08-2020, M,11.09,3429950,36.66
339,Jammu & Kashmir,9,2020,202009, 30-09-2020, M,16.17,3210281,36.31
340,Jammu & Kashmir,10,2020,202010, 31-10-2020, M,16.14,3106691,35.05
341,Jammu & Kashmir,11,2020,202011, 30-11-2020, M,8.55,3105513,32.07
342,Jammu & Kashmir,12,2020,202012, 31-12-2020, M,16.61,3333288,37.67
